Date	Close
10/13/2016	54.810001
10/14/2016	54.540001
10/17/2016	54.630001
10/18/2016	54.98
10/19/2016	55.259998
10/20/2016	54.75
10/21/2016	54.279999
10/24/2016	55.139999
10/25/2016	54.349998
10/26/2016	54.060001
10/27/2016	53.709999
10/28/2016	54.369999
10/31/2016	54.610001
11/1/2016	54.419998
11/2/2016	55.630001
11/3/2016	56.16
11/4/2016	55.669998
11/7/2016	56.990002
11/8/2016	56.73
11/9/2016	56.369999
11/10/2016	55.099998
11/11/2016	55.889999
11/14/2016	55.740002
11/15/2016	56.029999
11/16/2016	57.32
11/17/2016	58.18
11/18/2016	57.799999
11/21/2016	58.27
11/22/2016	58.400002
11/23/2016	58.68
11/25/2016	58.900002
11/28/2016	58.91
11/29/2016	58.650002
11/30/2016	57.700001
12/1/2016	57.150002
12/2/2016	56.91
12/5/2016	57.98
12/6/2016	58.369999
12/7/2016	58.700001
12/8/2016	59.259998
12/9/2016	59.099998
12/12/2016	58.959999
12/13/2016	59.900002
12/14/2016	59.32
12/15/2016	59.139999
12/16/2016	59.580002
12/19/2016	60.549999
12/20/2016	60.990002
12/21/2016	60.439999
12/22/2016	60.18
12/23/2016	60.540001
12/27/2016	60.759998
12/28/2016	60.25
12/29/2016	60.650002
12/30/2016	59.689999
1/3/2017	58.810001
1/4/2017	59.740002
1/5/2017	59.700001
1/6/2017	60.150002
1/9/2017	60.18
1/10/2017	59.700001
1/11/2017	59.759998
1/12/2017	60.299999
1/13/2017	60.650002
1/17/2017	59.91
1/18/2017	59.959999
1/19/2017	59.970001
1/20/2017	60.48
1/23/2017	60.299999
1/24/2017	61.669998
1/25/2017	62.32
1/26/2017	62.099998
1/27/2017	62.439999
1/30/2017	62.150002
1/31/2017	62.549999
2/1/2017	62.049999
2/2/2017	64.010002
2/3/2017	65
2/6/2017	64.919998
2/7/2017	64.709999
2/8/2017	64.849998
2/9/2017	65.32
2/10/2017	65.190002
2/13/2017	65.559998
2/14/2017	65.879997
2/15/2017	64.980003
2/16/2017	65.010002
2/17/2017	65.470001
2/21/2017	65.610001
2/22/2017	66.419998
2/23/2017	66.360001
2/24/2017	66.629997
2/27/2017	66.57
2/28/2017	66.43
3/1/2017	66.629997
3/2/2017	66.239998
3/3/2017	67.339996
3/6/2017	66.550003
3/7/2017	66.550003
3/8/2017	66.489998
3/9/2017	66.43
3/10/2017	66.540001
3/13/2017	66.669998
3/14/2017	66.379997
3/15/2017	66.559998
3/16/2017	66.519997
3/17/2017	66.519997
3/20/2017	66.190002
3/21/2017	64.889999
3/22/2017	65
3/23/2017	65.129997
3/24/2017	64.879997
3/27/2017	64.650002
3/28/2017	64.949997
3/29/2017	64.980003
3/30/2017	64.800003
3/31/2017	65.010002
4/3/2017	64.480003
4/4/2017	63.880001
4/5/2017	63.48
4/6/2017	63.869999
4/7/2017	64.379997
4/10/2017	64.660004
4/11/2017	64.910004
4/12/2017	64.690002
4/13/2017	64.220001
4/17/2017	64.440002
4/18/2017	64.870003
4/19/2017	65.010002
4/20/2017	64.75
4/21/2017	64.580002
4/24/2017	65.57
4/25/2017	65.290001
4/26/2017	64.889999
4/27/2017	65
4/28/2017	65.010002
5/1/2017	64.889999
5/2/2017	62.959999
5/3/2017	62.110001
5/4/2017	61.509998
5/5/2017	61.869999
5/8/2017	61.790001
5/9/2017	62.110001
5/10/2017	63.189999
5/11/2017	62.509998
5/12/2017	61.98
5/15/2017	62.560001
5/16/2017	62.529999
5/17/2017	60.990002
5/18/2017	60.75
5/19/2017	61.459999
5/22/2017	61.48
5/23/2017	61.09
5/24/2017	61.209999
5/25/2017	61.189999
5/26/2017	60.48
5/30/2017	61.130001
5/31/2017	61.459999
6/1/2017	61.82
6/2/2017	62.619999
6/5/2017	62.029999
6/6/2017	61.900002
6/7/2017	61.98
6/8/2017	61.790001
6/9/2017	60.459999
6/12/2017	60.470001
6/13/2017	61.099998
6/14/2017	61.34
6/15/2017	61.169998
6/16/2017	61.700001
6/19/2017	62.310001
6/20/2017	62.139999
6/21/2017	62.790001
6/22/2017	62.830002
6/23/2017	62.650002
6/26/2017	62.860001
6/27/2017	61.880001
6/28/2017	62.450001
6/29/2017	61.740002
6/30/2017	62.060001
7/3/2017	61.939999
7/5/2017	62.139999
7/6/2017	60.91
7/7/2017	61.16
7/10/2017	62.32
7/11/2017	62.759998
7/12/2017	62.66
7/13/2017	63.57
7/14/2017	63.889999
7/17/2017	64.300003
7/18/2017	64.220001
7/19/2017	64.699997
7/20/2017	65.150002
7/21/2017	65.089996
7/24/2017	65.839996
7/25/2017	66.059998
7/26/2017	66.190002
7/27/2017	65.790001
7/28/2017	65.989998
7/31/2017	65.779999
8/1/2017	64.019997
8/2/2017	62
8/3/2017	61.959999
8/4/2017	62.060001
8/7/2017	62.279999
8/8/2017	62.029999
8/9/2017	61.869999
8/10/2017	61.150002
8/11/2017	61.290001
8/14/2017	61.57
8/15/2017	61.619999
8/16/2017	62.509998
8/17/2017	62.450001
8/18/2017	62.099998
8/21/2017	62.360001
8/22/2017	62.950001
8/23/2017	62.860001
8/24/2017	62.93
8/25/2017	62.82
8/28/2017	62.880001
8/29/2017	62.59
8/30/2017	63.110001
8/31/2017	64.5
9/1/2017	64.330002
9/5/2017	63.919998
9/6/2017	63.450001
9/7/2017	63.48
9/8/2017	62.459999
9/11/2017	62.610001
9/12/2017	61.27
9/13/2017	60.830002
9/14/2017	60.860001
9/15/2017	61.150002
9/18/2017	62.130001
9/19/2017	61.77
9/20/2017	62.07
9/21/2017	62.290001
9/22/2017	63.119999
9/25/2017	62.900002
9/26/2017	63.16
9/27/2017	63.580002
9/28/2017	63.529999
9/29/2017	63.09
10/2/2017	63.400002
10/3/2017	63.82
10/4/2017	64.230003
10/5/2017	64.309998
10/6/2017	64.660004
10/9/2017	65.019997
10/10/2017	64.879997
10/11/2017	64.849998
10/12/2017	64.959999
10/13/2017	64.910004
10/16/2017	64.760002
10/17/2017	64.730003
10/18/2017	65.290001
10/19/2017	65.239998
10/20/2017	65.440002
10/23/2017	65.580002
10/24/2017	66.989998
10/25/2017	66.489998
10/26/2017	66.660004
10/27/2017	67.050003
10/30/2017	66.360001
10/31/2017	63.560001
11/1/2017	62.990002
11/2/2017	63.389999
11/3/2017	64.739998
11/6/2017	64.43
11/7/2017	63.259998
11/8/2017	63.610001
11/9/2017	63.59
11/10/2017	63.400002
11/13/2017	63.259998
11/14/2017	62.66
11/15/2017	65.849998
11/16/2017	66.400002
11/17/2017	66.93
11/20/2017	67.910004
11/21/2017	68.650002
11/22/2017	69.190002
11/24/2017	68.459999
11/27/2017	68.870003
11/28/2017	69.470001
11/29/2017	69.010002
11/30/2017	69.089996
12/1/2017	68.760002
12/4/2017	69.540001
12/5/2017	69.080002
12/6/2017	69.300003
12/7/2017	69.949997
12/8/2017	70.730003
12/11/2017	70.779999
12/12/2017	70.18
12/13/2017	70.010002
12/14/2017	69.589996
12/15/2017	70.760002
12/18/2017	71.449997
12/19/2017	71.459999
12/20/2017	71.480003
12/21/2017	71.43
12/22/2017	71.339996
12/26/2017	71.330002
12/27/2017	71.25
12/28/2017	71.970001
12/29/2017	71.279999
1/2/2018	70.660004
1/3/2018	70.400002
1/4/2018	71.120003
1/5/2018	71.209999
1/8/2018	72.260002
1/9/2018	72.040001
1/10/2018	71.589996
1/11/2018	74.010002
1/12/2018	75.769997
1/16/2018	74.57
1/17/2018	73.82
1/18/2018	73.199997
1/19/2018	73.379997
1/22/2018	74.330002
1/23/2018	74.260002
1/24/2018	73.949997
1/25/2018	74.040001
1/26/2018	74.160004
1/29/2018	72.809998
1/30/2018	71.769997
1/31/2018	71.290001
2/1/2018	71.540001
2/2/2018	68.5
2/5/2018	68.050003
2/6/2018	68.440002
2/7/2018	69.019997
2/8/2018	66.470001
2/9/2018	66.660004
2/12/2018	70.809998
2/13/2018	70.809998
2/14/2018	71.620003
2/15/2018	70.529999
2/16/2018	70.25
2/20/2018	69.059998
2/21/2018	69.589996
2/22/2018	69.839996
2/23/2018	70
2/26/2018	69.669998
2/27/2018	69.25
2/28/2018	68.68
3/1/2018	67.639999
3/2/2018	68.480003
3/5/2018	69.029999
3/6/2018	69.839996
3/7/2018	70.650002
3/8/2018	69.989998
3/9/2018	71.480003
3/12/2018	70.790001
3/13/2018	70.230003
3/14/2018	69.559998
3/15/2018	69.459999
3/16/2018	69.540001
3/19/2018	68.589996
3/20/2018	67.68
3/21/2018	66.889999
3/22/2018	65.269997
3/23/2018	63.970001
3/26/2018	64.120003
3/27/2018	62.84
3/28/2018	62.740002
3/29/2018	63.34
4/2/2018	62.41
4/3/2018	63.32
4/4/2018	63.73
4/5/2018	64.290001
4/6/2018	63.490002
4/9/2018	63.560001
4/10/2018	64.760002
4/11/2018	64.07
4/12/2018	64.449997
4/13/2018	64.290001
4/16/2018	65.139999
4/17/2018	65.639999
4/18/2018	65.959999
4/19/2018	65.309998
4/20/2018	65.209999
4/23/2018	64.779999
4/24/2018	64.739998
4/25/2018	64.07
4/26/2018	64.699997
4/27/2018	65.669998
4/30/2018	65.239998
5/1/2018	65.25
5/2/2018	64.379997
5/3/2018	64.120003
5/4/2018	64.660004
5/7/2018	65
5/8/2018	64.889999
5/9/2018	64.699997
5/10/2018	64.910004
5/11/2018	64.470001
5/14/2018	64.190002
5/15/2018	63.990002
5/16/2018	64.589996
5/17/2018	64.209999
5/18/2018	63.990002
5/21/2018	63.43
5/22/2018	63.259998
5/23/2018	63.59
5/24/2018	64.050003
5/25/2018	63.759998
5/29/2018	63.810001
5/30/2018	64.849998
5/31/2018	64.349998
6/1/2018	64.610001
6/4/2018	65.040001
6/5/2018	64.980003
6/6/2018	65.110001
6/7/2018	64.660004
6/8/2018	64.989998
6/11/2018	65.089996
6/12/2018	65.349998
6/13/2018	65.199997
6/14/2018	65.860001
6/15/2018	66.150002
6/18/2018	64.290001
6/19/2018	64.150002
6/20/2018	66.080002
6/21/2018	65.870003
6/22/2018	66.080002
6/25/2018	65.360001
6/26/2018	65.190002
6/27/2018	64.5
6/28/2018	65.540001
6/29/2018	65.050003
7/2/2018	65.239998
7/3/2018	65.220001
7/5/2018	66
7/6/2018	66.440002
7/9/2018	66.730003
7/10/2018	66.699997
7/11/2018	67.059998
7/12/2018	67.25
7/13/2018	67.339996
7/16/2018	66.379997
7/17/2018	66.690002
7/18/2018	66.68
7/19/2018	66.889999
7/20/2018	67.07
7/23/2018	65.720001
7/24/2018	64.459999
7/25/2018	64.129997
7/26/2018	63.970001
7/27/2018	63.369999
7/30/2018	62.610001
7/31/2018	62.450001
8/1/2018	61.650002
8/2/2018	62.200001
8/3/2018	62.73
8/6/2018	63.439999
8/7/2018	63.619999
8/8/2018	64.199997
8/9/2018	64.110001
8/10/2018	64
8/13/2018	63.880001
8/14/2018	61.779999
8/15/2018	60.860001
8/16/2018	61.349998
8/17/2018	61.849998
8/20/2018	61.599998
8/21/2018	61.580002
8/22/2018	61.16
8/23/2018	61.25
8/24/2018	61.23
8/27/2018	61.540001
8/28/2018	61.779999
8/29/2018	62.16
8/30/2018	62.549999
8/31/2018	62.32
9/4/2018	61.93
9/5/2018	60.59
9/6/2018	60.889999
9/7/2018	60.860001
9/10/2018	61.060001
9/11/2018	61.060001
9/12/2018	61.900002
9/13/2018	62.830002
9/14/2018	62.919998
9/17/2018	63.119999
9/18/2018	64
9/19/2018	63.16
9/20/2018	62.849998
9/21/2018	63.169998
9/24/2018	62.700001
9/25/2018	62.549999
9/26/2018	62.119999
9/27/2018	62.279999
9/28/2018	62.560001
10/1/2018	62.27
10/2/2018	62.009998
10/3/2018	61.509998
10/4/2018	60.419998
10/5/2018	59.700001
10/8/2018	58.529999
10/9/2018	58.299999
10/10/2018	57.139999
10/11/2018	56.889999
10/12/2018	56.610001
10/15/2018	57.02
10/16/2018	57.73
10/17/2018	58.18
10/18/2018	57.720001
10/19/2018	57.279999
10/22/2018	57.490002
10/23/2018	57.400002
10/24/2018	56.720001
10/25/2018	57.110001
10/26/2018	56.310001
10/29/2018	56.5
10/30/2018	57.049999
10/31/2018	57.240002
11/1/2018	57.490002
11/2/2018	57.509998
11/5/2018	57.799999
11/6/2018	57.299999
11/7/2018	52.950001
11/8/2018	51.029999
11/9/2018	50.77
11/12/2018	49.790001
11/13/2018	50.509998
11/14/2018	50.02
11/15/2018	49.880001
11/16/2018	50.389999
11/19/2018	49.689999
11/20/2018	49.490002
11/21/2018	49.68
11/23/2018	49.919998
11/26/2018	50.27
11/27/2018	49.080002
11/28/2018	50.240002
11/29/2018	50.18
11/30/2018	50.400002
12/3/2018	50.900002
12/4/2018	49.049999
12/6/2018	49.23
12/7/2018	47.98
12/10/2018	48.009998
12/11/2018	47.68
12/12/2018	48.639999
12/13/2018	48.23
12/14/2018	47.700001
12/17/2018	46.889999
12/18/2018	46.66
12/19/2018	46.470001
12/20/2018	46.240002
12/21/2018	45.57
12/24/2018	45
12/26/2018	46.16
12/27/2018	46.919998
12/28/2018	47.290001
12/31/2018	47.880001
1/2/2019	48.110001
1/3/2019	47.57
1/4/2019	49.080002
1/7/2019	49.110001
1/8/2019	49.439999
1/9/2019	49.349998
1/10/2019	49.599998
1/11/2019	50.040001
1/14/2019	49.869999
1/15/2019	49.830002
1/16/2019	49.93
1/17/2019	50.169998
1/18/2019	50.240002
1/22/2019	50.830002
1/23/2019	51.040001
1/24/2019	51.700001
1/25/2019	51.389999
1/28/2019	51.310001
1/29/2019	51.240002
1/30/2019	48.529999
1/31/2019	48.91
2/1/2019	48.959999
2/4/2019	49.34
2/5/2019	54.290001
2/6/2019	53.16
2/7/2019	53.810001
2/8/2019	55.369999
2/11/2019	55.25
2/12/2019	56.240002
2/13/2019	56.5
2/14/2019	57.279999
2/15/2019	58.189999
2/19/2019	58.299999
2/20/2019	57.900002
2/21/2019	58.040001
2/22/2019	58.18
2/25/2019	58.57
2/26/2019	58.66
2/27/2019	58.41
2/28/2019	58.009998
3/1/2019	58.779999
3/4/2019	58.470001
3/5/2019	58.470001
3/6/2019	58.150002
3/7/2019	57.73
3/8/2019	57.5
3/11/2019	58.650002
3/12/2019	58
3/13/2019	57.630001
3/14/2019	57.34
3/15/2019	58.02
3/18/2019	58.529999
3/19/2019	58.400002
3/20/2019	56.880001
3/21/2019	57.77
3/22/2019	56.23
3/25/2019	56.349998
3/26/2019	57.130001
3/27/2019	57.310001
3/28/2019	57.77
3/29/2019	58.82
4/1/2019	59.419998
4/2/2019	58.82
4/3/2019	58.560001
4/4/2019	59.02
