Date,Close,Returns
10/12/2021,"4,350.65",
10/11/2021,"4,361.19",10.54
10/8/2021,"4,391.34",30.15
10/7/2021,"4,399.76",8.42
10/6/2021,"4,363.55",-36.21
10/5/2021,"4,345.72",-17.83
10/4/2021,"4,300.46",-45.26
10/1/2021,"4,357.04",56.58
9/30/2021,"4,307.54",-49.5
9/29/2021,"4,359.46",51.92
9/28/2021,"4,352.63",-6.83
9/27/2021,"4,443.11",90.48
9/24/2021,"4,455.48",12.37
9/23/2021,"4,448.98",-6.5
9/22/2021,"4,395.64",-53.34
9/21/2021,"4,354.19",-41.45
9/20/2021,"4,357.73",3.54
9/17/2021,"4,432.99",75.26
9/16/2021,"4,473.75",40.76
9/15/2021,"4,480.70",6.95
9/14/2021,"4,443.05",-37.65
9/13/2021,"4,468.73",25.68
9/10/2021,"4,458.58",-10.15
9/9/2021,"4,493.28",34.7
9/8/2021,"4,514.07",20.79
9/7/2021,"4,520.03",5.96
9/3/2021,"4,535.43",15.4
9/2/2021,"4,536.95",1.52
9/1/2021,"4,524.09",-12.86
8/31/2021,"4,522.68",-1.41
8/30/2021,"4,528.79",6.11
8/27/2021,"4,509.37",-19.42
8/26/2021,"4,470.00",-39.37
8/25/2021,"4,496.19",26.19
8/24/2021,"4,486.23",-9.96
8/23/2021,"4,479.53",-6.7
8/20/2021,"4,441.67",-37.86
8/19/2021,"4,405.80",-35.87
8/18/2021,"4,400.27",-5.53
8/17/2021,"4,448.08",47.81
8/16/2021,"4,479.71",31.63
8/13/2021,"4,468.00",-11.71
8/12/2021,"4,460.83",-7.17
8/11/2021,"4,447.70",-13.13
8/10/2021,"4,436.75",-10.95
8/9/2021,"4,432.35",-4.4
8/6/2021,"4,436.52",4.17
8/5/2021,"4,429.10",-7.42
8/4/2021,"4,402.66",-26.44
8/3/2021,"4,423.15",20.49
8/2/2021,"4,387.16",-35.99
7/30/2021,"4,395.26",8.1
7/29/2021,"4,419.15",23.89
7/28/2021,"4,400.64",-18.51
7/27/2021,"4,401.46",0.82
7/26/2021,"4,422.30",20.84
7/23/2021,"4,411.79",-10.51
7/22/2021,"4,367.48",-44.31
7/21/2021,"4,358.69",-8.79
7/20/2021,"4,323.06",-35.63
7/19/2021,"4,258.49",-64.57
7/16/2021,"4,327.16",68.67
7/15/2021,"4,360.03",32.87
7/14/2021,"4,374.30",14.27
7/13/2021,"4,369.21",-5.09
7/12/2021,"4,384.63",15.42
7/9/2021,"4,369.55",-15.08
7/8/2021,"4,320.82",-48.73
7/7/2021,"4,358.13",37.31
7/6/2021,"4,343.54",-14.59
7/2/2021,"4,352.34",8.8
7/1/2021,"4,319.94",-32.4
6/30/2021,"4,297.50",-22.44
6/29/2021,"4,291.80",-5.7
6/28/2021,"4,290.61",-1.19
6/25/2021,"4,280.70",-9.91
6/24/2021,"4,266.49",-14.21
6/23/2021,"4,241.84",-24.65
6/22/2021,"4,246.44",4.6
6/21/2021,"4,224.79",-21.65
6/18/2021,"4,166.45",-58.34
6/17/2021,"4,221.86",55.41
6/16/2021,"4,223.70",1.84
6/15/2021,"4,246.59",22.89
6/14/2021,"4,255.15",8.56
6/11/2021,"4,247.44",-7.71
6/10/2021,"4,239.18",-8.26
6/9/2021,"4,219.55",-19.63
6/8/2021,"4,227.26",7.71
6/7/2021,"4,226.52",-0.74
6/4/2021,"4,229.89",3.37
6/3/2021,"4,192.85",-37.04
6/2/2021,"4,208.12",15.27
6/1/2021,"4,202.04",-6.08
5/28/2021,"4,204.11",2.07
5/27/2021,"4,200.88",-3.23
5/26/2021,"4,195.99",-4.89
5/25/2021,"4,188.13",-7.86
5/24/2021,"4,197.05",8.92
5/21/2021,"4,155.86",-41.19
5/20/2021,"4,159.12",3.26
5/19/2021,"4,115.68",-43.44
5/18/2021,"4,127.83",12.15
5/17/2021,"4,163.29",35.46
5/14/2021,"4,173.85",10.56
5/13/2021,"4,112.50",-61.35
5/12/2021,"4,063.04",-49.46
5/11/2021,"4,152.10",89.06
5/10/2021,"4,188.43",36.33
5/7/2021,"4,232.60",44.17
5/6/2021,"4,201.62",-30.98
5/5/2021,"4,167.59",-34.03
5/4/2021,"4,164.66",-2.93
5/3/2021,"4,192.66",28
4/30/2021,"4,181.17",-11.49
4/29/2021,"4,211.47",30.3
4/28/2021,"4,183.18",-28.29
4/27/2021,"4,186.72",3.54
4/26/2021,"4,187.62",0.9
4/23/2021,"4,180.17",-7.45
4/22/2021,"4,134.98",-45.19
4/21/2021,"4,173.42",38.44
4/20/2021,"4,134.94",-38.48
4/19/2021,"4,163.26",28.32
4/16/2021,"4,185.47",22.21
4/15/2021,"4,170.42",-15.05
4/14/2021,"4,124.66",-45.76
4/13/2021,"4,141.59",16.93
4/12/2021,"4,127.99",-13.6
4/9/2021,"4,128.80",0.81
4/8/2021,"4,097.17",-31.63
4/7/2021,"4,079.95",-17.22
4/6/2021,"4,073.94",-6.01
4/5/2021,"4,077.91",3.97
4/1/2021,"4,019.87",-58.04
3/31/2021,"3,972.89",-46.98
3/30/2021,"3,958.55",-14.34
3/29/2021,"3,971.09",12.54
3/26/2021,"3,974.54",3.45
3/25/2021,"3,909.52",-65.02
3/24/2021,"3,889.14",-20.38
3/23/2021,"3,910.52",21.38
3/22/2021,"3,940.59",30.07
3/19/2021,"3,913.10",-27.49
3/18/2021,"3,915.46",2.36
3/17/2021,"3,974.12",58.66
3/16/2021,"3,962.71",-11.41
3/15/2021,"3,968.94",6.23
3/12/2021,"3,943.34",-25.6
3/11/2021,"3,939.34",-4
3/10/2021,"3,898.81",-40.53
3/9/2021,"3,875.44",-23.37
3/8/2021,"3,821.35",-54.09
3/5/2021,"3,841.94",20.59
3/4/2021,"3,768.47",-73.47
3/3/2021,"3,819.72",51.25
3/2/2021,"3,870.29",50.57
3/1/2021,"3,901.82",31.53
2/26/2021,"3,811.15",-90.67
2/25/2021,"3,829.34",18.19
2/24/2021,"3,925.43",96.09
2/23/2021,"3,881.37",-44.06
2/22/2021,"3,876.50",-4.87
2/19/2021,"3,906.71",30.21
2/18/2021,"3,913.97",7.26
2/17/2021,"3,931.33",17.36
2/16/2021,"3,932.59",1.26
2/12/2021,"3,934.83",2.24
2/11/2021,"3,916.38",-18.45
2/10/2021,"3,909.88",-6.5
2/9/2021,"3,911.23",1.35
2/8/2021,"3,915.59",4.36
2/5/2021,"3,886.83",-28.76
2/4/2021,"3,871.74",-15.09
2/3/2021,"3,830.17",-41.57
2/2/2021,"3,826.31",-3.86
2/1/2021,"3,773.86",-52.45
1/29/2021,"3,714.24",-59.62
1/28/2021,"3,787.38",73.14
1/27/2021,"3,750.77",-36.61
1/26/2021,"3,849.62",98.85
1/25/2021,"3,855.36",5.74
1/22/2021,"3,841.47",-13.89
1/21/2021,"3,853.07",11.6
1/20/2021,"3,851.85",-1.22
1/19/2021,"3,798.91",-52.94
1/15/2021,"3,768.25",-30.66
1/14/2021,"3,795.54",27.29
1/13/2021,"3,809.84",14.3
1/12/2021,"3,801.19",-8.65
1/11/2021,"3,799.61",-1.58
1/8/2021,"3,824.68",25.07
1/7/2021,"3,803.79",-20.89
1/6/2021,"3,748.14",-55.65
1/5/2021,"3,726.86",-21.28
1/4/2021,"3,700.65",-26.21
12/31/2020,"3,756.07",55.42
12/30/2020,"3,732.04",-24.03
12/29/2020,"3,727.04",-5
12/28/2020,"3,735.36",8.32
12/24/2020,"3,703.06",-32.3
12/23/2020,"3,690.01",-13.05
12/22/2020,"3,687.26",-2.75
12/21/2020,"3,694.92",7.66
12/18/2020,"3,709.41",14.49
12/17/2020,"3,722.48",13.07
12/16/2020,"3,701.17",-21.31
12/15/2020,"3,694.62",-6.55
12/14/2020,"3,647.49",-47.13
12/11/2020,"3,663.46",15.97
12/10/2020,"3,668.10",4.64
12/9/2020,"3,672.82",4.72
12/8/2020,"3,702.25",29.43
12/7/2020,"3,691.96",-10.29
12/4/2020,"3,699.12",7.16
12/3/2020,"3,666.72",-32.4
12/2/2020,"3,669.01",2.29
12/1/2020,"3,662.45",-6.56
11/30/2020,"3,621.63",-40.82
11/27/2020,"3,638.35",16.72
11/25/2020,"3,629.65",-8.7
11/24/2020,"3,635.41",5.76
11/23/2020,"3,577.59",-57.82
11/20/2020,"3,557.54",-20.05
11/19/2020,"3,581.87",24.33
11/18/2020,"3,567.79",-14.08
11/17/2020,"3,609.53",41.74
11/16/2020,"3,626.91",17.38
11/13/2020,"3,585.15",-41.76
11/12/2020,"3,537.01",-48.14
11/11/2020,"3,572.66",35.65
11/10/2020,"3,545.53",-27.13
11/9/2020,"3,550.50",4.97
11/6/2020,"3,509.44",-41.06
11/5/2020,"3,510.45",1.01
11/4/2020,"3,443.44",-67.01
11/3/2020,"3,369.16",-74.28
11/2/2020,"3,310.24",-58.92
10/30/2020,"3,269.96",-40.28
10/29/2020,"3,310.11",40.15
10/28/2020,"3,271.03",-39.08
10/27/2020,"3,390.68",119.65
10/26/2020,"3,400.97",10.29
10/23/2020,"3,465.39",64.42
10/22/2020,"3,453.49",-11.9
10/21/2020,"3,435.56",-17.93
10/20/2020,"3,443.12",7.56
10/19/2020,"3,426.92",-16.2
10/16/2020,"3,483.81",56.89
10/15/2020,"3,483.34",-0.47
10/14/2020,"3,488.67",5.33
10/13/2020,"3,511.93",23.26
10/12/2020,"3,534.22",22.29
